Country/Area,Region,City / metro,City/metro type,Coastal class,City latitude,City longitude,Representative sea-point latitude,Representative sea-point longitude,Backup sea-point latitude,Backup sea-point longitude,EPW latitude,EPW longitude,EPW coordinate source,EPW generation method recommended,CAMS common FOV lon-band supported,CAMS v4.6 theoretical FOV lon-band supported,Coordinate replacement decision,Reason,EPW filename
United States,Americas,Northern Virginia / Ashburn cluster,Metro cluster,Inland,39.0438,-77.4874,,,,,39.0438,-77.4874,City latitude / City longitude,ERA5_only_global_radiation,no,no,Do not replace with distant satellite-FOV coordinate; use ERA5-only global generator at city coordinate.,"Failure is caused by CAMS satellite radiation field-of-view, not by missing city coordinate. Nearby land coordinate normally cannot fix this without moving the weather location too far.",000_United_States_Northern_Virginia_Ashburn_cluster_2025_AMY_ERA5.epw
United States,Americas,Dallas-Fort Worth,Metro cluster,Inland,32.7767,-96.797,,,,,32.7767,-96.797,City latitude / City longitude,ERA5_only_global_radiation,no,no,Do not replace with distant satellite-FOV coordinate; use ERA5-only global generator at city coordinate.,"Failure is caused by CAMS satellite radiation field-of-view, not by missing city coordinate. Nearby land coordinate normally cannot fix this without moving the weather location too far.",001_United_States_Dallas-Fort_Worth_2025_AMY_ERA5.epw
United States,Americas,Chicago,Metro cluster,Inland,41.8781,-87.6298,,,,,41.8781,-87.6298,City latitude / City longitude,ERA5_only_global_radiation,no,no,Do not replace with distant satellite-FOV coordinate; use ERA5-only global generator at city coordinate.,"Failure is caused by CAMS satellite radiation field-of-view, not by missing city coordinate. Nearby land coordinate normally cannot fix this without moving the weather location too far.",002_United_States_Chicago_2025_AMY_ERA5.epw
United States,Americas,Atlanta,Metro cluster,Inland,33.749,-84.388,,,,,33.749,-84.388,City latitude / City longitude,ERA5_only_global_radiation,no,no,Do not replace with distant satellite-FOV coordinate; use ERA5-only global generator at city coordinate.,"Failure is caused by CAMS satellite radiation field-of-view, not by missing city coordinate. Nearby land coordinate normally cannot fix this without moving the weather location too far.",003_United_States_Atlanta_2025_AMY_ERA5.epw
United States,Americas,Phoenix,Metro cluster,Inland,33.4484,-112.074,,,,,33.4484,-112.074,City latitude / City longitude,ERA5_only_global_radiation,no,no,Do not replace with distant satellite-FOV coordinate; use ERA5-only global generator at city coordinate.,"Failure is caused by CAMS satellite radiation field-of-view, not by missing city coordinate. Nearby land coordinate normally cannot fix this without moving the weather location too far.",004_United_States_Phoenix_2025_AMY_ERA5.epw
United States,Americas,Silicon Valley / Santa Clara cluster,Metro cluster,Near-coastal,37.3541,-121.9552,37.55,-122.25,,,37.3541,-121.9552,City latitude / City longitude,ERA5_only_global_radiation,no,no,Do not replace with distant satellite-FOV coordinate; use ERA5-only global generator at city coordinate.,"Failure is caused by CAMS satellite radiation field-of-view, not by missing city coordinate. Nearby land coordinate normally cannot fix this without moving the weather location too far.",005_United_States_Silicon_Valley_Santa_Clara_cluster_2025_AMY_ERA5.epw
United States,Americas,Los Angeles,City market,Strict coastal,34.0522,-118.2437,33.75,-118.25,,,34.0522,-118.2437,City latitude / City longitude,ERA5_only_global_radiation,no,no,Do not replace with distant satellite-FOV coordinate; use ERA5-only global generator at city coordinate.,"Failure is caused by CAMS satellite radiation field-of-view, not by missing city coordinate. Nearby land coordinate normally cannot fix this without moving the weather location too far.",006_United_States_Los_Angeles_2025_AMY_ERA5.epw
United States,Americas,New York City / NY-NJ core,Metro cluster,Strict coastal,40.7128,-74.006,40.55,-73.95,,,40.7128,-74.006,City latitude / City longitude,ERA5_only_global_radiation,no,no,Do not replace with distant satellite-FOV coordinate; use ERA5-only global generator at city coordinate.,"Failure is caused by CAMS satellite radiation field-of-view, not by missing city coordinate. Nearby land coordinate normally cannot fix this without moving the weather location too far.",007_United_States_New_York_City_NY-NJ_core_2025_AMY_ERA5.epw
United States,Americas,Central Washington / Quincy-Wenatchee,Metro cluster,Inland,47.2343,-119.8526,,,,,47.2343,-119.8526,City latitude / City longitude,ERA5_only_global_radiation,no,no,Do not replace with distant satellite-FOV coordinate; use ERA5-only global generator at city coordinate.,"Failure is caused by CAMS satellite radiation field-of-view, not by missing city coordinate. Nearby land coordinate normally cannot fix this without moving the weather location too far.",008_United_States_Central_Washington_Quincy-Wenatchee_2025_AMY_ERA5.epw
United States,Americas,Seattle,City market,Strict coastal,47.6062,-122.3321,47.6,-122.45,47.5,-124.8,47.6062,-122.3321,City latitude / City longitude,ERA5_only_global_radiation,no,no,Do not replace with distant satellite-FOV coordinate; use ERA5-only global generator at city coordinate.,"Failure is caused by CAMS satellite radiation field-of-view, not by missing city coordinate. Nearby land coordinate normally cannot fix this without moving the weather location too far.",009_United_States_Seattle_2025_AMY_ERA5.epw
